19.556,18.35,17.185,16.06,14.977,13.935,12.933,11.972,11.052,10.173,9.3352,8.538,7.7817,7.0663,6.3917,5.758,5.1652,4.6133,4.1023,3.6321,3.2029,2.8145,2.467,2.1604,1.8946,1.6698,1.4858,1.3427,1.2405,1.1792,1.1588,1.1792,1.2405,1.3427,1.4858,1.6698,1.8946,2.1604,2.467,2.8145,3.2029,3.6321,4.1023,4.6133,5.1652,5.758,6.3917,7.0663,7.7817,8.538,9.3352,10.173,11.052,11.972,12.933,13.935,14.977,16.06,17.185,18.35,19.556
19.727,18.521,17.356,16.232,15.148,14.106,13.104,12.144,11.224,10.345,9.5067,8.7095,7.9532,7.2377,6.5632,5.9295,5.3367,4.7848,4.2737,3.8036,3.3743,2.9859,2.6384,2.3318,2.0661,1.8412,1.6573,1.5142,1.412,1.3506,1.3302,1.3506,1.412,1.5142,1.6573,1.8412,2.0661,2.3318,2.6384,2.9859,3.3743,3.8036,4.2737,4.7848,5.3367,5.9295,6.5632,7.2377,7.9532,8.7095,9.5067,10.345,11.224,12.144,13.104,14.106,15.148,16.232,17.356,18.521,19.727
19.911,18.705,17.539,16.415,15.332,14.289,13.288,12.327,11.407,10.528,9.69,8.8928,8.1364,7.421,6.7464,6.1127,5.52,4.968,4.457,3.9869,3.5576,3.1692,2.8217,2.5151,2.2494,2.0245,1.8405,1.6974,1.5952,1.5339,1.5135,1.5339,1.5952,1.6974,1.8405,2.0245,2.2494,2.5151,2.8217,3.1692,3.5576,3.9869,4.457,4.968,5.52,6.1127,6.7464,7.421,8.1364,8.8928,9.69,10.528,11.407,12.327,13.288,14.289,15.332,16.415,17.539,18.705,19.911
20.106,18.9,17.734,16.61,15.527,14.484,13.483,12.522,11.602,10.723,9.8851,9.0878,8.3315,7.6161,6.9415,6.3078,5.715,5.1631,4.6521,4.182,3.7527,3.3643,3.0168,2.7102,2.4445,2.2196,2.0356,1.8925,1.7903,1.729,1.7086,1.729,1.7903,1.8925,2.0356,2.2196,2.4445,2.7102,3.0168,3.3643,3.7527,4.182,4.6521,5.1631,5.715,6.3078,6.9415,7.6161,8.3315,9.0878,9.8851,10.723,11.602,12.522,13.483,14.484,15.527,16.61,17.734,18.9,20.106
20.313,19.107,17.941,16.817,15.734,14.691,13.69,12.729,11.809,10.93,10.092,9.2948,8.5384,7.823,7.1484,6.5148,5.922,5.3701,4.859,4.3889,3.9596,3.5712,3.2237,2.9171,2.6514,2.4265,2.2426,2.0995,1.9973,1.9359,1.9155,1.9359,1.9973,2.0995,2.2426,2.4265,2.6514,2.9171,3.2237,3.5712,3.9596,4.3889,4.859,5.3701,5.922,6.5148,7.1484,7.823,8.5384,9.2948,10.092,10.93,11.809,12.729,13.69,14.691,15.734,16.817,17.941,19.107,20.313
20.531,19.325,18.16,17.036,15.952,14.91,13.908,12.948,12.028,11.149,10.311,9.5135,8.7572,8.0417,7.3672,6.7335,6.1407,5.5888,5.0778,4.6076,4.1784,3.79,3.4425,3.1359,2.8701,2.6453,2.4613,2.3182,2.216,2.1547,2.1342,2.1547,2.216,2.3182,2.4613,2.6453,2.8701,3.1359,3.4425,3.79,4.1784,4.6076,5.0778,5.5888,6.1407,6.7335,7.3672,8.0417,8.7572,9.5135,10.311,11.149,12.028,12.948,13.908,14.91,15.952,17.036,18.16,19.325,20.531
20.762,19.556,18.391,17.266,16.183,15.141,14.139,13.178,12.258,11.379,10.541,9.7441,8.9878,8.2723,7.5978,6.9641,6.3713,5.8194,5.3083,4.8382,4.4089,4.0205,3.673,3.3664,3.1007,2.8758,2.6919,2.5488,2.4466,2.3852,2.3648,2.3852,2.4466,2.5488,2.6919,2.8758,3.1007,3.3664,3.673,4.0205,4.4089,4.8382,5.3083,5.8194,6.3713,6.9641,7.5978,8.2723,8.9878,9.7441,10.541,11.379,12.258,13.178,14.139,15.141,16.183,17.266,18.391,19.556,20.762
21.004,19.798,18.633,17.509,16.425,15.383,14.381,13.421,12.501,11.622,10.784,9.9865,9.2301,8.5147,7.8401,7.2065,6.6137,6.0618,5.5507,5.0806,4.6513,4.2629,3.9154,3.6088,3.3431,3.1182,2.9343,2.7912,2.689,2.6276,2.6072,2.6276,2.689,2.7912,2.9343,3.1182,3.3431,3.6088,3.9154,4.2629,4.6513,5.0806,5.5507,6.0618,6.6137,7.2065,7.8401,8.5147,9.2301,9.9865,10.784,11.622,12.501,13.421,14.381,15.383,16.425,17.509,18.633,19.798,21.004
21.259,20.052,18.887,17.763,16.68,15.637,14.636,13.675,12.755,11.876,11.038,10.241,9.4844,8.7689,8.0944,7.4607,6.8679,6.316,5.8049,5.3348,4.9055,4.5172,4.1697,3.863,3.5973,3.3724,3.1885,3.0454,2.9432,2.8819,2.8614,2.8819,2.9432,3.0454,3.1885,3.3724,3.5973,3.863,4.1697,4.5172,4.9055,5.3348,5.8049,6.316,6.8679,7.4607,8.0944,8.7689,9.4844,10.241,11.038,11.876,12.755,13.675,14.636,15.637,16.68,17.763,18.887,20.052,21.259
21.525,20.319,19.153,18.029,16.946,15.903,14.902,13.941,13.021,12.142,11.304,10.507,9.7504,9.035,8.3604,7.7267,7.1339,6.582,6.071,5.6008,5.1716,4.7832,4.4357,4.1291,3.8633,3.6385,3.4545,3.3114,3.2092,3.1479,3.1275,3.1479,3.2092,3.3114,3.4545,3.6385,3.8633,4.1291,4.4357,4.7832,5.1716,5.6008,6.071,6.582,7.1339,7.7267,8.3604,9.035,9.7504,10.507,11.304,12.142,13.021,13.941,14.902,15.903,16.946,18.029,19.153,20.319,21.525
21.802,20.596,19.431,18.307,17.224,16.181,15.179,14.219,13.299,12.42,11.582,10.785,10.028,9.3128,8.6383,8.0046,7.4118,6.8599,6.3489,5.8787,5.4494,5.0611,4.7136,4.4069,4.1412,3.9163,3.7324,3.5893,3.4871,3.4258,3.4053,3.4258,3.4871,3.5893,3.7324,3.9163,4.1412,4.4069,4.7136,5.0611,5.4494,5.8787,6.3489,6.8599,7.4118,8.0046,8.6383,9.3128,10.028,10.785,11.582,12.42,13.299,14.219,15.179,16.181,17.224,18.307,19.431,20.596,21.802
22.092,20.886,19.721,18.597,17.513,16.471,15.469,14.508,13.589,12.71,11.871,11.074,10.318,9.6025,8.928,8.2943,7.7015,7.1496,6.6385,6.1684,5.7391,5.3507,5.0032,4.6966,4.4309,4.206,4.0221,3.879,3.7768,3.7154,3.695,3.7154,3.7768,3.879,4.0221,4.206,4.4309,4.6966,5.0032,5.3507,5.7391,6.1684,6.6385,7.1496,7.7015,8.2943,8.928,9.6025,10.318,11.074,11.871,12.71,13.589,14.508,15.469,16.471,17.513,18.597,19.721,20.886,22.092
22.394,21.188,20.022,18.898,17.815,16.772,15.771,14.81,13.89,13.011,12.173,11.376,10.619,9.904,9.2295,8.5958,8.003,7.4511,6.9401,6.4699,6.0406,5.6523,5.3048,4.9981,4.7324,4.5075,4.3236,4.1805,4.0783,4.017,3.9965,4.017,4.0783,4.1805,4.3236,4.5075,4.7324,4.9981,5.3048,5.6523,6.0406,6.4699,6.9401,7.4511,8.003,8.5958,9.2295,9.904,10.619,11.376,12.173,13.011,13.89,14.81,15.771,16.772,17.815,18.898,20.022,21.188,22.394
22.707,21.501,20.336,19.211,18.128,17.086,16.084,15.123,14.203,13.324,12.486,11.689,10.933,10.217,9.5428,8.9091,8.3163,7.7644,7.2534,6.7832,6.354,5.9656,5.6181,5.3115,5.0457,4.8209,4.6369,4.4938,4.3916,4.3303,4.3099,4.3303,4.3916,4.4938,4.6369,4.8209,5.0457,5.3115,5.6181,5.9656,6.354,6.7832,7.2534,7.7644,8.3163,8.9091,9.5428,10.217,10.933,11.689,12.486,13.324,14.203,15.123,16.084,17.086,18.128,19.211,20.336,21.501,22.707
23.032,21.826,20.661,19.537,18.453,17.411,16.409,15.448,14.529,13.65,12.812,12.014,11.258,10.543,9.868,9.2343,8.6415,8.0896,7.5786,7.1084,6.6791,6.2908,5.9433,5.6366,5.3709,5.146,4.9621,4.819,4.7168,4.6555,4.635,4.6555,4.7168,4.819,4.9621,5.146,5.3709,5.6366,5.9433,6.2908,6.6791,7.1084,7.5786,8.0896,8.6415,9.2343,9.868,10.543,11.258,12.014,12.812,13.65,14.529,15.448,16.409,17.411,18.453,19.537,20.661,21.826,23.032
23.369,22.163,20.998,19.874,18.79,17.748,16.746,15.785,14.866,13.987,13.148,12.351,11.595,10.88,10.205,9.5713,8.9785,8.4266,7.9155,7.4454,7.0161,6.6277,6.2802,5.9736,5.7079,5.483,5.2991,5.156,5.0538,4.9924,4.972,4.9924,5.0538,5.156,5.2991,5.483,5.7079,5.9736,6.2802,6.6277,7.0161,7.4454,7.9155,8.4266,8.9785,9.5713,10.205,10.88,11.595,12.351,13.148,13.987,14.866,15.785,16.746,17.748,18.79,19.874,20.998,22.163,23.369
23.718,22.512,21.347,20.222,19.139,18.097,17.095,16.134,15.214,14.335,13.497,12.7,11.944,11.228,10.554,9.9201,9.3273,8.7754,8.2643,7.7942,7.3649,6.9765,6.629,6.3224,6.0567,5.8318,5.6479,5.5048,5.4026,5.3412,5.3208,5.3412,5.4026,5.5048,5.6479,5.8318,6.0567,6.3224,6.629,6.9765,7.3649,7.7942,8.2643,8.7754,9.3273,9.9201,10.554,11.228,11.944,12.7,13.497,14.335,15.214,16.134,17.095,18.097,19.139,20.222,21.347,22.512,23.718
24.079,22.873,21.707,20.583,19.5,18.457,17.456,16.495,15.575,14.696,13.858,13.061,12.304,11.589,10.914,10.281,9.6879,9.136,8.625,8.1548,7.7256,7.3372,6.9897,6.6831,6.4173,6.1925,6.0085,5.8654,5.7632,5.7019,5.6814,5.7019,5.7632,5.8654,6.0085,6.1925,6.4173,6.6831,6.9897,7.3372,7.7256,8.1548,8.625,9.136,9.6879,10.281,10.914,11.589,12.304,13.061,13.858,14.696,15.575,16.495,17.456,18.457,19.5,20.583,21.707,22.873,24.079
24.451,23.245,22.08,20.956,19.872,18.83,17.828,16.867,15.947,15.068,14.23,13.433,12.677,11.961,11.287,10.653,10.06,9.5085,8.9974,8.5273,8.098,7.7096,7.3621,7.0555,6.7898,6.5649,6.381,6.2379,6.1357,6.0743,6.0539,6.0743,6.1357,6.2379,6.381,6.5649,6.7898,7.0555,7.3621,7.7096,8.098,8.5273,8.9974,9.5085,10.06,10.653,11.287,11.961,12.677,13.433,14.23,15.068,15.947,16.867,17.828,18.83,19.872,20.956,22.08,23.245,24.451
24.835,23.629,22.464,21.34,20.256,19.214,18.212,17.252,16.332,15.453,14.615,13.817,13.061,12.346,11.671,11.037,10.445,9.8927,9.3817,8.9116,8.4823,8.0939,7.7464,7.4398,7.1741,6.9492,6.7652,6.6221,6.5199,6.4586,6.4382,6.4586,6.5199,6.6221,6.7652,6.9492,7.1741,7.4398,7.7464,8.0939,8.4823,8.9116,9.3817,9.8927,10.445,11.037,11.671,12.346,13.061,13.817,14.615,15.453,16.332,17.252,18.212,19.214,20.256,21.34,22.464,23.629,24.835
25.231,24.025,22.86,21.736,20.653,19.61,18.608,17.648,16.728,15.849,15.011,14.214,13.457,12.742,12.067,11.434,10.841,10.289,9.7778,9.3077,8.8784,8.49,8.1425,7.8359,7.5702,7.3453,7.1613,7.0183,6.916,6.8547,6.8343,6.8547,6.916,7.0183,7.1613,7.3453,7.5702,7.8359,8.1425,8.49,8.8784,9.3077,9.7778,10.289,10.841,11.434,12.067,12.742,13.457,14.214,15.011,15.849,16.728,17.648,18.608,19.61,20.653,21.736,22.86,24.025,25.231
25.639,24.433,23.268,22.144,21.06,20.018,19.016,18.056,17.136,16.257,15.419,14.621,13.865,13.15,12.475,11.841,11.249,10.697,10.186,9.7156,9.2863,8.898,8.5504,8.2438,7.9781,7.7532,7.5693,7.4262,7.324,7.2627,7.2422,7.2627,7.324,7.4262,7.5693,7.7532,7.9781,8.2438,8.5504,8.898,9.2863,9.7156,10.186,10.697,11.249,11.841,12.475,13.15,13.865,14.621,15.419,16.257,17.136,18.056,19.016,20.018,21.06,22.144,23.268,24.433,25.639
